OPENQASM 2.0;
include "qelib1.inc";
qreg q[20];
u3(0.36031741,-3.1452071,2.2087997) q[0];
u3(2.36021,1.5880505,-2.456832) q[1];
u3(1.8323393,3.8542066,-2.1273303) q[2];
cx q[1],q[2];
u3(-3.1995743,0,0) q[1];
u1(3.5435771) q[2];
cx q[2],q[1];
u3(-0.69737795,0,0) q[1];
cx q[1],q[2];
u3(2.5669962,-3.1557,2.1333674) q[1];
u3(0.60242936,2.1621954,-2.3209365) q[2];
u3(2.6754382,-2.1885574,-0.31176667) q[3];
u3(2.4710403,1.8883561,0.70576138) q[4];
u3(1.222425,-3.7436668,-0.37168629) q[5];
u3(0.74883298,-0.36143985,1.2100068) q[6];
u3(1.4790144,-1.5217179,0.011566139) q[7];
cx q[3],q[7];
u3(-1.6481828,0,0) q[3];
u1(-0.085828598) q[7];
cx q[7],q[3];
u3(0.7993657,0,0) q[3];
cx q[3],q[7];
u3(2.4828823,5.4544386,-0.62319441) q[3];
u3(0.58481256,-3.8257578,0.79060465) q[7];
u3(0.81798321,0.23357111,-3.2400422) q[8];
u3(1.2540026,0.93339023,-1.1180954) q[9];
cx q[8],q[9];
u3(-2.8593034,0,0) q[8];
u1(2.4229798) q[9];
cx q[9],q[8];
u3(1.5140834,0,0) q[8];
cx q[8],q[9];
u3(0.6702212,-1.1580156,3.3106099) q[8];
u3(2.5277879,1.4768399,-3.500364) q[9];
u3(1.8986381,1.1766507,-4.6693269) q[10];
u3(1.123817,-1.2045584,-1.0113875) q[11];
cx q[5],q[11];
u1(1.7798576) q[11];
u3(-2.5487778,0,0) q[5];
cx q[11],q[5];
u3(3.3780766,0,0) q[5];
cx q[5],q[11];
u3(2.226395,3.2901626,-1.1984235) q[11];
u3(1.4225079,2.1950536,-0.28059337) q[5];
u3(1.0919895,1.3206477,-2.2316058) q[12];
cx q[0],q[12];
u3(-3.0834974,0,0) q[0];
u1(2.7884165) q[12];
cx q[12],q[0];
u3(1.8193088,0,0) q[0];
cx q[0],q[12];
u3(1.0673808,-1.0257094,-1.1858568) q[0];
u3(0.36152735,3.8169946,-0.79145989) q[12];
cx q[12],q[9];
u3(-1.0370144,0,0) q[12];
u1(0.26949728) q[9];
cx q[9],q[12];
u3(1.8410895,0,0) q[12];
cx q[12],q[9];
u3(1.380678,-2.7905389,-0.62383479) q[12];
u3(2.8393402,-3.2231255,-2.2214462) q[9];
u3(2.2166578,0.41678048,1.8480743) q[13];
u3(1.9538666,-0.43822853,-1.242619) q[14];
cx q[14],q[13];
u1(1.8327376) q[13];
u3(-1.7190996,0,0) q[14];
cx q[13],q[14];
u3(3.1499942,0,0) q[14];
cx q[14],q[13];
u3(2.1231678,2.4870412,-1.3378009) q[13];
cx q[0],q[13];
u3(-1.4317406,0,0) q[0];
u1(0.047532181) q[13];
cx q[13],q[0];
u3(2.5168752,0,0) q[0];
cx q[0],q[13];
u3(2.2016398,-2.2565648,1.5880957) q[0];
u3(2.3065169,-1.3026757,2.4675903) q[13];
u3(2.8042832,-1.7261664,4.0658995) q[14];
cx q[14],q[3];
u3(-1.2026241,0,0) q[14];
u1(0.65930656) q[3];
cx q[3],q[14];
u3(3.0856337,0,0) q[14];
cx q[14],q[3];
u3(0.74679242,-3.2865072,1.726611) q[14];
u3(0.95579163,1.9583021,-3.8397785) q[3];
cx q[3],q[13];
u1(2.6426995) q[13];
u3(0.10894724,0,0) q[3];
cx q[13],q[3];
u3(1.6560615,0,0) q[3];
cx q[3],q[13];
u3(1.7333484,-3.8528044,0.88931812) q[13];
u3(2.9742284,2.8751644,-2.2876227) q[3];
u3(0.73952077,-0.34699382,-2.6078634) q[15];
cx q[10],q[15];
u3(0.30183423,0,0) q[10];
u1(1.7585516) q[15];
cx q[15],q[10];
u3(0.95165835,0,0) q[10];
cx q[10],q[15];
u3(2.6097735,1.9126332,-1.4590866) q[10];
cx q[10],q[11];
u3(-1.6338025,0,0) q[10];
u1(0.41705493) q[11];
cx q[11],q[10];
u3(-0.18718389,0,0) q[10];
cx q[10],q[11];
u3(1.2345964,-2.1082105,1.4637077) q[10];
u3(2.0310294,2.0286154,-2.7053171) q[11];
u3(0.6610717,-2.1534035,0.59755927) q[15];
u3(0.60123077,-2.4132686,1.0628997) q[16];
cx q[16],q[6];
u3(-0.64759252,0,0) q[16];
u1(0.033218038) q[6];
cx q[6],q[16];
u3(1.5619227,0,0) q[16];
cx q[16],q[6];
u3(1.1288044,1.2091144,-0.23808209) q[16];
cx q[15],q[16];
u3(-0.32680145,0,0) q[15];
u1(1.1510899) q[16];
cx q[16],q[15];
u3(2.6126734,0,0) q[15];
cx q[15],q[16];
u3(2.2604788,2.2890119,-1.4037662) q[15];
u3(1.4044498,2.6766229,-1.9795611) q[16];
u3(1.890675,2.6804341,1.0186968) q[6];
cx q[6],q[5];
u1(0.96202265) q[5];
u3(-1.0850092,0,0) q[6];
cx q[5],q[6];
u3(0.35972011,0,0) q[6];
cx q[6],q[5];
u3(2.1786567,0.39966876,-0.17018059) q[5];
cx q[16],q[5];
u3(-0.98190198,0,0) q[16];
u1(3.3190733) q[5];
cx q[5],q[16];
u3(1.4710473,0,0) q[16];
cx q[16],q[5];
u3(1.1833665,1.6698239,2.3605605) q[16];
cx q[16],q[3];
u3(0.016472621,0,0) q[16];
u1(1.6169553) q[3];
cx q[3],q[16];
u3(2.2569494,0,0) q[16];
cx q[16],q[3];
u3(2.1783205,-0.93794853,-3.2108448) q[16];
u3(1.2384254,-1.8670167,-0.90994061) q[3];
cx q[16],q[3];
u3(-0.13459729,0,0) q[16];
u1(1.4822893) q[3];
cx q[3],q[16];
u3(2.3385189,0,0) q[16];
cx q[16],q[3];
u3(0.37880293,-3.5902061,1.9877761) q[16];
u3(1.1796133,-2.6613245,3.5575568) q[3];
u3(1.0641767,1.6651941,-1.3845015) q[5];
u3(2.3708938,-4.0028473,0.99735725) q[6];
cx q[11],q[6];
u3(-3.8265925,0,0) q[11];
u1(4.5437368) q[6];
cx q[6],q[11];
u3(-0.80677686,0,0) q[11];
cx q[11],q[6];
u3(1.8726025,-1.1510756,1.9487151) q[11];
cx q[11],q[5];
u3(0.51317081,0,0) q[11];
u1(-0.89621277) q[5];
cx q[5],q[11];
u3(3.0588404,0,0) q[11];
cx q[11],q[5];
u3(2.180021,-2.8879212,2.2928886) q[11];
u3(0.49215756,3.4144361,-2.3552906) q[5];
u3(0.4020671,2.4847819,-2.18537) q[6];
cx q[13],q[6];
u3(-1.635813,0,0) q[13];
u1(2.023497) q[6];
cx q[6],q[13];
u3(-0.36771149,0,0) q[13];
cx q[13],q[6];
u3(0.78734323,-1.1242183,3.4225951) q[13];
u3(1.3494463,0.35301326,-0.77507769) q[6];
cx q[6],q[11];
u1(0.58170638) q[11];
u3(-1.613429,0,0) q[6];
cx q[11],q[6];
u3(0.10149535,0,0) q[6];
cx q[6],q[11];
u3(2.234114,2.1433983,0.12832792) q[11];
u3(1.4979539,2.4820072,-1.5766432) q[6];
u3(2.1162198,-0.26614257,-2.8036722) q[17];
cx q[17],q[4];
u3(-2.8051331,0,0) q[17];
u1(2.9459271) q[4];
cx q[4],q[17];
u3(1.3741497,0,0) q[17];
cx q[17],q[4];
u3(1.0944549,0.92615658,-3.6594214) q[17];
u3(2.4053833,-1.7655986,2.8657807) q[4];
cx q[4],q[1];
u1(0.50002652) q[1];
u3(-1.2577275,0,0) q[4];
cx q[1],q[4];
u3(0.039979252,0,0) q[4];
cx q[4],q[1];
u3(0.41054352,1.0211208,1.23417) q[1];
u3(2.3247221,1.3025078,-1.2326269) q[4];
cx q[15],q[4];
u3(-1.2002433,0,0) q[15];
u1(3.203721) q[4];
cx q[4],q[15];
u3(2.5637442,0,0) q[15];
cx q[15],q[4];
u3(2.4589417,-0.67904478,3.8886804) q[15];
u3(0.28804149,0.65319323,1.0053056) q[4];
cx q[7],q[17];
u1(-0.30732352) q[17];
u3(1.1802717,0,0) q[7];
cx q[17],q[7];
u3(3.6209799,0,0) q[7];
cx q[7],q[17];
u3(0.85217335,3.1924254,-2.7160715) q[17];
cx q[17],q[14];
u1(2.5799734) q[14];
u3(-1.5829929,0,0) q[17];
cx q[14],q[17];
u3(0.28130668,0,0) q[17];
cx q[17],q[14];
u3(1.3759224,0.64418269,-0.17633108) q[14];
u3(1.3097602,-2.3778832,2.1866022) q[17];
u3(1.157987,4.8393663,1.3416962) q[7];
cx q[7],q[12];
u1(1.9005167) q[12];
u3(-2.5691755,0,0) q[7];
cx q[12],q[7];
u3(0.93635031,0,0) q[7];
cx q[7],q[12];
u3(1.9220898,-3.0903285,2.6931877) q[12];
u3(2.3732976,3.462001,-1.5969878) q[7];
cx q[7],q[15];
u1(1.5351129) q[15];
