OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u2(pi/3,-pi) q[0];
u2(2*pi/3,-pi) q[1];
u2(-2*pi/3,pi) q[2];
u2(2*pi/3,-pi) q[3];
u2(-2*pi/3,pi) q[4];
u2(2*pi/3,-pi) q[5];
u2(-2.0943934,pi) q[6];
u2(2.0943935,-pi) q[7];
u3(pi,0,pi) q[8];
cx q[0],q[8];
u1(-pi/3) q[8];
cx q[0],q[8];
u1(pi/3) q[8];
cx q[1],q[8];
u1(-2*pi/3) q[8];
cx q[1],q[8];
u1(2*pi/3) q[8];
cx q[2],q[8];
u1(-4*pi/3) q[8];
cx q[2],q[8];
u1(4*pi/3) q[8];
cx q[3],q[8];
u1(-8*pi/3) q[8];
cx q[3],q[8];
u1(8*pi/3) q[8];
cx q[4],q[8];
u1(-16*pi/3) q[8];
cx q[4],q[8];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u1(16*pi/3) q[8];
cx q[5],q[8];
u1(-33.5103215000000) q[8];
cx q[5],q[8];
cx q[2],q[5];
cx q[5],q[2];
cx q[2],q[5];
u1(33.5103215000000) q[8];
cx q[6],q[8];
u1(-67.0206450000000) q[8];
cx q[6],q[8];
cx q[1],q[6];
cx q[6],q[1];
cx q[1],q[6];
u1(67.0206450000000) q[8];
cx q[7],q[8];
u1(-134.041285000000) q[8];
cx q[7],q[8];
cx q[0],q[7];
cx q[7],q[0];
cx q[0],q[7];
u2(-pi/4,pi) q[0];
cx q[0],q[1];
u1(pi/4) q[1];
cx q[0],q[1];
u1(-pi/8) q[0];
cx q[0],q[2];
u2(-pi/4,3*pi/4) q[1];
u1(pi/8) q[2];
cx q[0],q[2];
u1(-pi/16) q[0];
cx q[0],q[3];
u1(-pi/8) q[2];
cx q[1],q[2];
u1(pi/4) q[2];
cx q[1],q[2];
u1(-pi/8) q[1];
u2(-pi/4,3*pi/4) q[2];
u1(pi/16) q[3];
cx q[0],q[3];
u1(-pi/32) q[0];
cx q[0],q[4];
u1(-pi/16) q[3];
cx q[1],q[3];
u1(pi/8) q[3];
cx q[1],q[3];
u1(-pi/16) q[1];
u1(-pi/8) q[3];
cx q[2],q[3];
u1(pi/4) q[3];
cx q[2],q[3];
u1(-pi/8) q[2];
u2(-pi/4,3*pi/4) q[3];
u1(pi/32) q[4];
cx q[0],q[4];
u1(-pi/64) q[0];
cx q[0],q[5];
u1(-pi/32) q[4];
cx q[1],q[4];
u1(pi/16) q[4];
cx q[1],q[4];
u1(-pi/32) q[1];
u1(-pi/16) q[4];
cx q[2],q[4];
u1(pi/8) q[4];
cx q[2],q[4];
u1(-pi/16) q[2];
u1(-pi/8) q[4];
cx q[3],q[4];
u1(pi/4) q[4];
cx q[3],q[4];
u1(-pi/8) q[3];
u2(-pi/4,3*pi/4) q[4];
u1(pi/64) q[5];
cx q[0],q[5];
u1(-pi/128) q[0];
cx q[0],q[6];
u1(-pi/64) q[5];
cx q[1],q[5];
u1(pi/32) q[5];
cx q[1],q[5];
u1(-pi/64) q[1];
u1(-pi/32) q[5];
cx q[2],q[5];
u1(pi/16) q[5];
cx q[2],q[5];
u1(-pi/32) q[2];
u1(-pi/16) q[5];
cx q[3],q[5];
u1(pi/8) q[5];
cx q[3],q[5];
u1(-pi/16) q[3];
u1(-pi/8) q[5];
cx q[4],q[5];
u1(pi/4) q[5];
cx q[4],q[5];
u1(-pi/8) q[4];
u2(-pi/4,3*pi/4) q[5];
u1(pi/128) q[6];
cx q[0],q[6];
u1(-pi/256) q[0];
cx q[0],q[7];
u1(-pi/128) q[6];
cx q[1],q[6];
u1(pi/64) q[6];
cx q[1],q[6];
u1(-pi/128) q[1];
u1(-pi/64) q[6];
cx q[2],q[6];
u1(pi/32) q[6];
cx q[2],q[6];
u1(-pi/64) q[2];
u1(-pi/32) q[6];
cx q[3],q[6];
u1(pi/16) q[6];
cx q[3],q[6];
u1(-pi/32) q[3];
u1(-pi/16) q[6];
cx q[4],q[6];
u1(pi/8) q[6];
cx q[4],q[6];
u1(-pi/16) q[4];
u1(-pi/8) q[6];
cx q[5],q[6];
u1(pi/4) q[6];
cx q[5],q[6];
u1(-pi/8) q[5];
u2(-pi/4,3*pi/4) q[6];
u1(pi/256) q[7];
cx q[0],q[7];
u1(-pi/256) q[7];
cx q[1],q[7];
u1(pi/128) q[7];
cx q[1],q[7];
u1(-pi/128) q[7];
cx q[2],q[7];
u1(pi/64) q[7];
cx q[2],q[7];
u1(-pi/64) q[7];
cx q[3],q[7];
u1(pi/32) q[7];
cx q[3],q[7];
u1(-pi/32) q[7];
cx q[4],q[7];
u1(pi/16) q[7];
cx q[4],q[7];
u1(-pi/16) q[7];
cx q[5],q[7];
u1(pi/8) q[7];
cx q[5],q[7];
u1(-pi/8) q[7];
cx q[6],q[7];
u1(pi/4) q[7];
cx q[6],q[7];
u2(0,3*pi/4) q[7];
u1(134.041285000000) q[8];
